!Version=1,type=HYQ,encoding=MBCS
UserSettings,U_VALUES,U_DATETIME
18/08/2025 01:26:00,0.006556,9.048e-4
18/08/2025 01:28:00,0.006556,8.942e-4
18/08/2025 01:30:00,0.006556,8.889e-4
18/08/2025 01:32:00,0.006556,8.836e-4
18/08/2025 01:34:00,0.006556,8.889e-4
18/08/2025 01:36:00,0.006550,8.836e-4
18/08/2025 01:38:00,0.006550,8.783e-4
18/08/2025 01:40:00,0.006550,8.730e-4
18/08/2025 01:42:00,0.006545,8.677e-4
18/08/2025 01:44:00,0.006540,8.519e-4
18/08/2025 01:46:00,0.006534,8.413e-4
18/08/2025 01:48:00,0.006529,8.413e-4
18/08/2025 01:50:00,0.006529,8.307e-4
18/08/2025 01:52:00,0.006529,8.201e-4
18/08/2025 01:54:00,0.006529,8.148e-4
18/08/2025 01:56:00,0.006529,8.095e-4
18/08/2025 01:58:00,0.006524,7.989e-4
18/08/2025 02:00:00,0.006513,7.884e-4
18/08/2025 02:02:00,0.006508,7.725e-4
18/08/2025 02:04:00,0.006497,7.619e-4
18/08/2025 02:06:00,0.006481,7.619e-4
18/08/2025 02:08:00,0.006466,7.672e-4
18/08/2025 02:10:00,0.006450,7.725e-4
18/08/2025 02:12:00,0.006439,7.778e-4
18/08/2025 02:14:00,0.006423,7.831e-4
18/08/2025 02:16:00,0.006407,7.831e-4
18/08/2025 02:18:00,0.006402,7.937e-4
18/08/2025 02:20:00,0.006392,8.042e-4
18/08/2025 02:22:00,0.006381,8.148e-4
18/08/2025 02:24:00,0.006370,8.254e-4
18/08/2025 02:26:00,0.006365,8.360e-4
18/08/2025 02:28:00,0.006354,8.413e-4
18/08/2025 02:30:00,0.006344,8.413e-4
18/08/2025 02:32:00,0.006328,8.519e-4
18/08/2025 02:34:00,0.006312,8.571e-4
18/08/2025 02:36:00,0.006296,8.571e-4
18/08/2025 02:38:00,0.006280,8.624e-4
18/08/2025 02:40:00,0.006270,8.677e-4
18/08/2025 02:42:00,0.006270,8.783e-4
18/08/2025 02:44:00,0.006265,8.836e-4
18/08/2025 02:46:00,0.006265,8.836e-4
18/08/2025 02:48:00,0.006265,8.836e-4
18/08/2025 02:50:00,0.006265,8.783e-4
18/08/2025 02:52:00,0.006259,8.783e-4
18/08/2025 02:54:00,0.006238,8.730e-4
18/08/2025 02:56:00,0.006233,8.677e-4
18/08/2025 02:58:00,0.006222,8.519e-4
18/08/2025 03:00:00,0.006201,8.413e-4
18/08/2025 03:02:00,0.006180,8.307e-4
18/08/2025 03:04:00,0.006159,8.201e-4
18/08/2025 03:06:00,0.006148,8.148e-4
18/08/2025 03:08:00,0.006127,8.148e-4
18/08/2025 03:10:00,0.006111,8.095e-4
18/08/2025 03:12:00,0.006090,8.042e-4
18/08/2025 03:14:00,0.006069,7.989e-4
18/08/2025 03:16:00,0.006053,7.989e-4
18/08/2025 03:18:00,0.006037,7.989e-4
18/08/2025 03:20:00,0.006026,7.989e-4
18/08/2025 03:22:00,0.006005,8.095e-4
18/08/2025 03:24:00,0.005984,8.148e-4
18/08/2025 03:26:00,0.005963,8.254e-4
18/08/2025 03:28:00,0.005942,8.413e-4
18/08/2025 03:30:00,0.005926,8.519e-4
18/08/2025 03:32:00,0.005910,8.571e-4
18/08/2025 03:34:00,0.005899,8.571e-4
18/08/2025 03:36:00,0.005905,8.571e-4
18/08/2025 03:38:00,0.005899,8.519e-4
18/08/2025 03:40:00,0.005899,8.571e-4
18/08/2025 03:42:00,0.005905,8.571e-4
18/08/2025 03:44:00,0.005910,8.624e-4
18/08/2025 03:46:00,0.005915,8.624e-4
18/08/2025 03:48:00,0.005915,8.571e-4
18/08/2025 03:50:00,0.005926,8.519e-4
18/08/2025 03:52:00,0.005926,8.571e-4
18/08/2025 03:54:00,0.005931,8.624e-4
18/08/2025 03:56:00,0.005942,8.677e-4
18/08/2025 03:58:00,0.005952,8.730e-4
18/08/2025 04:00:00,0.005958,8.783e-4
18/08/2025 04:02:00,0.005958,8.836e-4
18/08/2025 04:04:00,0.005974,8.783e-4
18/08/2025 04:06:00,0.005979,8.730e-4
18/08/2025 04:08:00,0.005989,8.677e-4
18/08/2025 04:10:00,0.005995,8.624e-4
18/08/2025 04:12:00,0.006000,8.571e-4
18/08/2025 04:14:00,0.006005,8.571e-4
18/08/2025 04:16:00,0.006011,8.571e-4
18/08/2025 04:18:00,0.006011,8.571e-4
18/08/2025 04:20:00,0.006016,8.624e-4
18/08/2025 04:22:00,0.006026,8.624e-4
18/08/2025 04:24:00,0.006042,8.624e-4
18/08/2025 04:26:00,0.006058,8.624e-4
18/08/2025 04:28:00,0.006079,8.730e-4
18/08/2025 04:30:00,0.006101,8.783e-4
18/08/2025 04:32:00,0.006111,8.836e-4
18/08/2025 04:34:00,0.006138,8.836e-4
18/08/2025 04:36:00,0.006169,8.783e-4
18/08/2025 04:38:00,0.006196,8.730e-4
18/08/2025 04:40:00,0.006217,8.677e-4
18/08/2025 04:42:00,0.006243,8.677e-4
18/08/2025 04:44:00,0.006265,8.677e-4
18/08/2025 04:46:00,0.006280,8.677e-4
18/08/2025 04:48:00,0.006302,8.677e-4
18/08/2025 04:50:00,0.006317,8.677e-4
18/08/2025 04:52:00,0.006339,8.677e-4
18/08/2025 04:54:00,0.006360,8.677e-4
18/08/2025 04:56:00,0.006381,8.730e-4
18/08/2025 04:58:00,0.006407,8.783e-4
18/08/2025 05:00:00,0.006434,8.836e-4
18/08/2025 05:02:00,0.006455,8.889e-4
18/08/2025 05:04:00,0.006471,9.101e-4
18/08/2025 05:06:00,0.006487,9.312e-4
18/08/2025 05:08:00,0.006508,9.524e-4
18/08/2025 05:10:00,0.006534,9.683e-4
18/08/2025 05:12:00,0.006561,9.788e-4
18/08/2025 05:14:00,0.006598,9.947e-4
18/08/2025 05:16:00,0.006630,0.001005
18/08/2025 05:18:00,0.006656,0.001032
18/08/2025 05:20:00,0.006683,0.001058
18/08/2025 05:22:00,0.006704,0.001085
18/08/2025 05:24:00,0.006725,0.001111
18/08/2025 05:26:00,0.006751,0.001138
18/08/2025 05:28:00,0.006783,0.001169
18/08/2025 05:30:00,0.006825,0.001212
18/08/2025 05:32:00,0.006868,0.001254
18/08/2025 05:34:00,0.006910,0.001296
18/08/2025 05:36:00,0.006952,0.001333
18/08/2025 05:38:00,0.006995,0.001376
18/08/2025 05:40:00,0.007048,0.001413
18/08/2025 05:42:00,0.007106,0.001450
18/08/2025 05:44:00,0.007164,0.001487
18/08/2025 05:46:00,0.007222,0.001519
18/08/2025 05:48:00,0.007275,0.001561
18/08/2025 05:50:00,0.007323,0.001593
18/08/2025 05:52:00,0.007360,0.001624
18/08/2025 05:54:00,0.007397,0.001672
18/08/2025 05:56:00,0.007429,0.001714
18/08/2025 05:58:00,0.007471,0.001757
18/08/2025 06:00:00,0.007524,0.001788
18/08/2025 06:02:00,0.007582,0.001815
18/08/2025 06:04:00,0.007646,0.001852
18/08/2025 06:06:00,0.007714,0.001889
18/08/2025 06:08:00,0.007788,0.001931
18/08/2025 06:10:00,0.007862,0.001963
18/08/2025 06:12:00,0.007931,0.001989
18/08/2025 06:14:00,0.008000,0.002016
18/08/2025 06:16:00,0.008074,0.002042
18/08/2025 06:18:00,0.008153,0.002074
18/08/2025 06:20:00,0.008233,0.002090
18/08/2025 06:22:00,0.008296,0.002111
18/08/2025 06:24:00,0.008360,0.002132
18/08/2025 06:26:00,0.008429,0.002153
18/08/2025 06:28:00,0.008497,0.002169
18/08/2025 06:30:00,0.008571,0.002169
18/08/2025 06:32:00,0.008646,0.002175
18/08/2025 06:34:00,0.008720,0.002180
18/08/2025 06:36:00,0.008799,0.002185
18/08/2025 06:38:00,0.008878,0.002201
18/08/2025 06:40:00,0.008952,0.002222
18/08/2025 06:42:00,0.009021,0.002238
18/08/2025 06:44:00,0.009085,0.002254
18/08/2025 06:46:00,0.009148,0.002265
18/08/2025 06:48:00,0.009201,0.002270
18/08/2025 06:50:00,0.009249,0.002275
18/08/2025 06:52:00,0.009296,0.002280
18/08/2025 06:54:00,0.009339,0.002286
18/08/2025 06:56:00,0.009381,0.002286
18/08/2025 06:58:00,0.009423,0.002286
18/08/2025 07:00:00,0.009460,0.002291
18/08/2025 07:02:00,0.009497,0.002302
18/08/2025 07:04:00,0.009534,0.002307
18/08/2025 07:06:00,0.009566,0.002307
18/08/2025 07:08:00,0.009587,0.002302
18/08/2025 07:10:00,0.009614,0.002296
18/08/2025 07:12:00,0.009635,0.002302
18/08/2025 07:14:00,0.009661,0.002312
18/08/2025 07:16:00,0.009683,0.002323
18/08/2025 07:18:00,0.009693,0.002328
18/08/2025 07:20:00,0.009714,0.002323
18/08/2025 07:22:00,0.009730,0.002328
18/08/2025 07:24:00,0.009746,0.002333
18/08/2025 07:26:00,0.009762,0.002349
18/08/2025 07:28:00,0.009772,0.002360
18/08/2025 07:30:00,0.009794,0.002376
18/08/2025 07:32:00,0.009810,0.002386
18/08/2025 07:34:00,0.009820,0.002397
18/08/2025 07:36:00,0.009831,0.002402
18/08/2025 07:38:00,0.009847,0.002418
18/08/2025 07:40:00,0.009857,0.002429
18/08/2025 07:42:00,0.009868,0.002429
18/08/2025 07:44:00,0.009878,0.002429
18/08/2025 07:46:00,0.009889,0.002439
18/08/2025 07:48:00,0.009905,0.002455
18/08/2025 07:50:00,0.009926,0.002481
18/08/2025 07:52:00,0.009937,0.002508
18/08/2025 07:54:00,0.009947,0.002529
18/08/2025 07:56:00,0.009952,0.002545
18/08/2025 07:58:00,0.009963,0.002561
18/08/2025 08:00:00,0.009979,0.002582
18/08/2025 08:02:00,0.009989,0.002603
18/08/2025 08:04:00,0.010000,0.002603
18/08/2025 08:06:00,0.010005,0.002619
18/08/2025 08:08:00,0.010011,0.002619
18/08/2025 08:10:00,0.010021,0.002619
18/08/2025 08:12:00,0.010026,0.002614
18/08/2025 08:14:00,0.010042,0.002614
18/08/2025 08:16:00,0.010053,0.002614
18/08/2025 08:18:00,0.010063,0.002624
18/08/2025 08:20:00,0.010074,0.002630
18/08/2025 08:22:00,0.010085,0.002635
18/08/2025 08:24:00,0.010095,0.002640
18/08/2025 08:26:00,0.010106,0.002651
18/08/2025 08:28:00,0.010111,0.002661
18/08/2025 08:30:00,0.010116,0.002672
18/08/2025 08:32:00,0.010122,0.002677
18/08/2025 08:34:00,0.010132,0.002677
18/08/2025 08:36:00,0.010138,0.002677
18/08/2025 08:38:00,0.010148,0.002677
18/08/2025 08:40:00,0.010159,0.002683
18/08/2025 08:42:00,0.010169,0.002677
18/08/2025 08:44:00,0.010175,0.002677
18/08/2025 08:46:00,0.010185,0.002667
18/08/2025 08:48:00,0.010196,0.002656
18/08/2025 08:50:00,0.010206,0.002656
18/08/2025 08:52:00,0.010222,0.002651
18/08/2025 08:54:00,0.010233,0.002640
18/08/2025 08:56:00,0.010254,0.002630
18/08/2025 08:58:00,0.010286,0.002624
18/08/2025 09:00:00,0.010312,0.002614
18/08/2025 09:02:00,0.010328,0.002608
18/08/2025 09:04:00,0.010344,0.002598
18/08/2025 09:06:00,0.010354,0.002593
18/08/2025 09:08:00,0.010365,0.002577
18/08/2025 09:10:00,0.010376,0.002556
18/08/2025 09:12:00,0.010376,0.002545
18/08/2025 09:14:00,0.010381,0.002534
18/08/2025 09:16:00,0.010381,0.002529
18/08/2025 09:18:00,0.010386,0.002524
18/08/2025 09:20:00,0.010386,0.002513
18/08/2025 09:22:00,0.010386,0.002508
18/08/2025 09:24:00,0.010386,0.002508
18/08/2025 09:26:00,0.010392,0.002492
18/08/2025 09:28:00,0.010386,0.002492
18/08/2025 09:30:00,0.010381,0.002487
18/08/2025 09:32:00,0.010381,0.002492
18/08/2025 09:34:00,0.010381,0.002497
18/08/2025 09:36:00,0.010381,0.002508
18/08/2025 09:38:00,0.010365,0.002503
18/08/2025 09:40:00,0.010344,0.002497
18/08/2025 09:42:00,0.010328,0.002481
18/08/2025 09:44:00,0.010323,0.002460
18/08/2025 09:46:00,0.010323,0.002450
18/08/2025 09:48:00,0.010323,0.002455
18/08/2025 09:50:00,0.010323,0.002466
18/08/2025 09:52:00,0.010323,0.002476
18/08/2025 09:54:00,0.010333,0.002471
18/08/2025 09:56:00,0.010333,0.002466
18/08/2025 09:58:00,0.010333,0.002455
18/08/2025 10:00:00,0.010328,0.002450
18/08/2025 10:02:00,0.010323,0.002450
18/08/2025 10:04:00,0.010317,0.002439
18/08/2025 10:06:00,0.010312,0.002423
18/08/2025 10:08:00,0.010307,0.002418
18/08/2025 10:10:00,0.010312,0.002429
18/08/2025 10:12:00,0.010323,0.002429
18/08/2025 10:14:00,0.010323,0.002418
18/08/2025 10:16:00,0.010323,0.002402
18/08/2025 10:18:00,0.010328,0.002392
18/08/2025 10:20:00,0.010333,0.002392
18/08/2025 10:22:00,0.010339,0.002381
18/08/2025 10:24:00,0.010339,0.002376
18/08/2025 10:26:00,0.010333,0.002370
18/08/2025 10:28:00,0.010317,0.002365
18/08/2025 10:30:00,0.010307,0.002344
18/08/2025 10:32:00,0.010296,0.002323
18/08/2025 10:34:00,0.010286,0.002302
18/08/2025 10:36:00,0.010270,0.002291
18/08/2025 10:38:00,0.010259,0.002280
18/08/2025 10:40:00,0.010259,0.002275
18/08/2025 10:42:00,0.010270,0.002275
18/08/2025 10:44:00,0.010275,0.002280
18/08/2025 10:46:00,0.010280,0.002286
18/08/2025 10:48:00,0.010286,0.002296
18/08/2025 10:50:00,0.010280,0.002296
18/08/2025 10:52:00,0.010265,0.002280
18/08/2025 10:54:00,0.010243,0.002270
18/08/2025 10:56:00,0.010222,0.002254
18/08/2025 10:58:00,0.010190,0.002249
18/08/2025 11:00:00,0.010153,0.002238
18/08/2025 11:02:00,0.010122,0.002228
18/08/2025 11:04:00,0.010090,0.002233
18/08/2025 11:06:00,0.010069,0.002233
18/08/2025 11:08:00,0.010053,0.002228
18/08/2025 11:10:00,0.010037,0.002228
18/08/2025 11:12:00,0.010021,0.002228
18/08/2025 11:14:00,0.010011,0.002228
18/08/2025 11:16:00,0.009995,0.002228
18/08/2025 11:18:00,0.009979,0.002222
18/08/2025 11:20:00,0.009963,0.002222
18/08/2025 11:22:00,0.009942,0.002217
18/08/2025 11:24:00,0.009915,0.002201
18/08/2025 11:26:00,0.009889,0.002180
18/08/2025 11:28:00,0.009862,0.002159
18/08/2025 11:30:00,0.009836,0.002138
18/08/2025 11:32:00,0.009815,0.002132
18/08/2025 11:34:00,0.009799,0.002132
18/08/2025 11:36:00,0.009788,0.002138
18/08/2025 11:38:00,0.009783,0.002148
18/08/2025 11:40:00,0.009783,0.002148
18/08/2025 11:42:00,0.009788,0.002148
18/08/2025 11:44:00,0.009788,0.002148
18/08/2025 11:46:00,0.009783,0.002143
18/08/2025 11:48:00,0.009772,0.002138
18/08/2025 11:50:00,0.009757,0.002138
18/08/2025 11:52:00,0.009751,0.002132
18/08/2025 11:54:00,0.009741,0.002127
18/08/2025 11:56:00,0.009720,0.002122
18/08/2025 11:58:00,0.009709,0.002116
18/08/2025 12:00:00,0.009698,0.002111
18/08/2025 12:02:00,0.009688,0.002101
18/08/2025 12:04:00,0.009672,0.002095
18/08/2025 12:06:00,0.009651,0.002090
18/08/2025 12:08:00,0.009635,0.002085
18/08/2025 12:10:00,0.009619,0.002085
18/08/2025 12:12:00,0.009614,0.002085
18/08/2025 12:14:00,0.009614,0.002085
18/08/2025 12:16:00,0.009608,0.002079
18/08/2025 12:18:00,0.009598,0.002069
18/08/2025 12:20:00,0.009582,0.002058
18/08/2025 12:22:00,0.009566,0.002058
18/08/2025 12:24:00,0.009550,0.002058
18/08/2025 12:26:00,0.009534,0.002053
18/08/2025 12:28:00,0.009524,0.002048
18/08/2025 12:30:00,0.009508,0.002048
18/08/2025 12:32:00,0.009492,0.002048
18/08/2025 12:34:00,0.009471,0.002048
18/08/2025 12:36:00,0.009455,0.002048
18/08/2025 12:38:00,0.009444,0.002048
18/08/2025 12:40:00,0.009434,0.002048
18/08/2025 12:42:00,0.009423,0.002048
18/08/2025 12:44:00,0.009413,0.002048
18/08/2025 12:46:00,0.009413,0.002048
18/08/2025 12:48:00,0.009418,0.002048
18/08/2025 12:50:00,0.009423,0.002048
18/08/2025 12:52:00,0.009429,0.002037
18/08/2025 12:54:00,0.009429,0.002026
18/08/2025 12:56:00,0.009423,0.002011
18/08/2025 12:58:00,0.009423,0.002000
18/08/2025 13:00:00,0.009423,0.001995
18/08/2025 13:02:00,0.009429,0.001989
18/08/2025 13:04:00,0.009434,0.001984
18/08/2025 13:06:00,0.009439,0.001979
18/08/2025 13:08:00,0.009444,0.001979
18/08/2025 13:10:00,0.009444,0.001979
18/08/2025 13:12:00,0.009450,0.001974
18/08/2025 13:14:00,0.009455,0.001968
18/08/2025 13:16:00,0.009455,0.001968
18/08/2025 13:18:00,0.009455,0.001968
18/08/2025 13:20:00,0.009450,0.001974
18/08/2025 13:22:00,0.009444,0.001979
18/08/2025 13:24:00,0.009439,0.001989
18/08/2025 13:26:00,0.009439,0.001995
18/08/2025 13:28:00,0.009439,0.002000
18/08/2025 13:30:00,0.009439,0.002005
18/08/2025 13:32:00,0.009439,0.002011
18/08/2025 13:34:00,0.009434,0.002021
18/08/2025 13:36:00,0.009418,0.002032
18/08/2025 13:38:00,0.009397,0.002042
18/08/2025 13:40:00,0.009376,0.002053
18/08/2025 13:42:00,0.009360,0.002048
18/08/2025 13:44:00,0.009333,0.002048
18/08/2025 13:46:00,0.009307,0.002048
18/08/2025 13:48:00,0.009280,0.002063
18/08/2025 13:50:00,0.009259,0.002085
18/08/2025 13:52:00,0.009233,0.002106
18/08/2025 13:54:00,0.009206,0.002132
18/08/2025 13:56:00,0.009185,0.002159
18/08/2025 13:58:00,0.009164,0.002175
18/08/2025 14:00:00,0.009138,0.002190
18/08/2025 14:02:00,0.009116,0.002201
18/08/2025 14:04:00,0.009095,0.002206
18/08/2025 14:06:00,0.009074,0.002206
18/08/2025 14:08:00,0.009053,0.002201
18/08/2025 14:10:00,0.009021,0.002196
18/08/2025 14:12:00,0.008984,0.002190
18/08/2025 14:14:00,0.008947,0.002185
18/08/2025 14:16:00,0.008915,0.002175
18/08/2025 14:18:00,0.008889,0.002164
18/08/2025 14:20:00,0.008868,0.002159
18/08/2025 14:22:00,0.008852,0.002159
18/08/2025 14:24:00,0.008836,0.002169
18/08/2025 14:26:00,0.008825,0.002175
18/08/2025 14:28:00,0.008815,0.002185
18/08/2025 14:30:00,0.008804,0.002180
18/08/2025 14:32:00,0.008783,0.002164
18/08/2025 14:34:00,0.008772,0.002148
18/08/2025 14:36:00,0.008762,0.002132
18/08/2025 14:38:00,0.008751,0.002116
18/08/2025 14:40:00,0.008741,0.002095
18/08/2025 14:42:00,0.008735,0.002079
18/08/2025 14:44:00,0.008741,0.002063
18/08/2025 14:46:00,0.008746,0.002048
18/08/2025 14:48:00,0.008757,0.002032
18/08/2025 14:50:00,0.008762,0.002032
18/08/2025 14:52:00,0.008772,0.002032
18/08/2025 14:54:00,0.008788,0.002032
18/08/2025 14:56:00,0.008810,0.002032
18/08/2025 14:58:00,0.008836,0.002026
18/08/2025 15:00:00,0.008862,0.002021
18/08/2025 15:02:00,0.008889,0.002011
18/08/2025 15:04:00,0.008910,0.001995
18/08/2025 15:06:00,0.008921,0.001979
18/08/2025 15:08:00,0.008937,0.001963
18/08/2025 15:10:00,0.008952,0.001947
18/08/2025 15:12:00,0.008968,0.001931
18/08/2025 15:14:00,0.008984,0.001931
18/08/2025 15:16:00,0.009000,0.001931
18/08/2025 15:18:00,0.009016,0.001931
18/08/2025 15:20:00,0.009026,0.001926
18/08/2025 15:22:00,0.009053,0.001937
18/08/2025 15:24:00,0.009079,0.001942
18/08/2025 15:26:00,0.009095,0.001942
18/08/2025 15:28:00,0.009111,0.001958
18/08/2025 15:30:00,0.009122,0.001974
18/08/2025 15:32:00,0.009132,0.001979
18/08/2025 15:34:00,0.009148,0.001979
18/08/2025 15:36:00,0.009164,0.001979
18/08/2025 15:38:00,0.009180,0.001979
18/08/2025 15:40:00,0.009185,0.002000
18/08/2025 15:42:00,0.009190,0.002021
18/08/2025 15:44:00,0.009196,0.002048
18/08/2025 15:46:00,0.009201,0.002063
18/08/2025 15:48:00,0.009212,0.002079
18/08/2025 15:50:00,0.009222,0.002101
18/08/2025 15:52:00,0.009233,0.002116
18/08/2025 15:54:00,0.009243,0.002127
18/08/2025 15:56:00,0.009259,0.002127
18/08/2025 15:58:00,0.009280,0.002127
18/08/2025 16:00:00,0.009302,0.002127
18/08/2025 16:02:00,0.009323,0.002132
18/08/2025 16:04:00,0.009333,0.002132
18/08/2025 16:06:00,0.009344,0.002143
18/08/2025 16:08:00,0.009360,0.002164
18/08/2025 16:10:00,0.009381,0.002175
18/08/2025 16:12:00,0.009402,0.002180
18/08/2025 16:14:00,0.009423,0.002180
18/08/2025 16:16:00,0.009434,0.002185
18/08/2025 16:18:00,0.009444,0.002190
18/08/2025 16:20:00,0.009450,0.002201
18/08/2025 16:22:00,0.009455,0.002196
18/08/2025 16:24:00,0.009466,0.002190
18/08/2025 16:26:00,0.009476,0.002180
18/08/2025 16:28:00,0.009487,0.002185
18/08/2025 16:30:00,0.009497,0.002190
18/08/2025 16:32:00,0.009508,0.002196
18/08/2025 16:34:00,0.009519,0.002201
18/08/2025 16:36:00,0.009534,0.002206
18/08/2025 16:38:00,0.009556,0.002212
18/08/2025 16:40:00,0.009577,0.002212
18/08/2025 16:42:00,0.009593,0.002217
18/08/2025 16:44:00,0.009614,0.002222
18/08/2025 16:46:00,0.009635,0.002222
18/08/2025 16:48:00,0.009656,0.002217
18/08/2025 16:50:00,0.009672,0.002206
18/08/2025 16:52:00,0.009688,0.002201
18/08/2025 16:54:00,0.009709,0.002201
18/08/2025 16:56:00,0.009730,0.002212
18/08/2025 16:58:00,0.009762,0.002222
18/08/2025 17:00:00,0.009794,0.002233
18/08/2025 17:02:00,0.009820,0.002233
18/08/2025 17:04:00,0.009862,0.002243
18/08/2025 17:06:00,0.009915,0.002254
18/08/2025 17:08:00,0.009963,0.002259
18/08/2025 17:10:00,0.010011,0.002265
18/08/2025 17:12:00,0.010058,0.002275
18/08/2025 17:14:00,0.010106,0.002275
18/08/2025 17:16:00,0.010153,0.002275
18/08/2025 17:18:00,0.010185,0.002275
18/08/2025 17:20:00,0.010217,0.002286
18/08/2025 17:22:00,0.010222,0.002296
18/08/2025 17:24:00,0.010238,0.002302
18/08/2025 17:26:00,0.010238,0.002307
18/08/2025 17:28:00,0.010238,0.002312
18/08/2025 17:30:00,0.010238,0.002312
18/08/2025 17:32:00,0.010254,0.002323
18/08/2025 17:34:00,0.010265,0.002328
18/08/2025 17:36:00,0.010270,0.002333
18/08/2025 17:38:00,0.010270,0.002339
18/08/2025 17:40:00,0.010259,0.002344
18/08/2025 17:42:00,0.010254,0.002354
18/08/2025 17:44:00,0.010259,0.002365
18/08/2025 17:46:00,0.010259,0.002365
18/08/2025 17:48:00,0.010249,0.002365
18/08/2025 17:50:00,0.010249,0.002370
18/08/2025 17:52:00,0.010249,0.002381
18/08/2025 17:54:00,0.010249,0.002397
18/08/2025 17:56:00,0.010249,0.002418
18/08/2025 17:58:00,0.010238,0.002429
18/08/2025 18:00:00,0.010243,0.002450
18/08/2025 18:02:00,0.010243,0.002455
18/08/2025 18:04:00,0.010259,0.002460
18/08/2025 18:06:00,0.010280,0.002466
18/08/2025 18:08:00,0.010307,0.002471
18/08/2025 18:10:00,0.010333,0.002476
18/08/2025 18:12:00,0.010360,0.002481
18/08/2025 18:14:00,0.010365,0.002476
18/08/2025 18:16:00,0.010376,0.002476
18/08/2025 18:18:00,0.010386,0.002476
18/08/2025 18:20:00,0.010402,0.002481
18/08/2025 18:22:00,0.010423,0.002487
18/08/2025 18:24:00,0.010439,0.002492
18/08/2025 18:26:00,0.010450,0.002508
18/08/2025 18:28:00,0.010455,0.002524
18/08/2025 18:30:00,0.010455,0.002534
18/08/2025 18:32:00,0.010450,0.002545
18/08/2025 18:34:00,0.010444,0.002556
18/08/2025 18:36:00,0.010434,0.002556
18/08/2025 18:38:00,0.010418,0.002556
18/08/2025 18:40:00,0.010413,0.002556
18/08/2025 18:42:00,0.010402,0.002550
18/08/2025 18:44:00,0.010392,0.002556
18/08/2025 18:46:00,0.010392,0.002561
18/08/2025 18:48:00,0.010370,0.002556
18/08/2025 18:50:00,0.010360,0.002550
18/08/2025 18:52:00,0.010354,0.002550
18/08/2025 18:54:00,0.010344,0.002556
18/08/2025 18:56:00,0.010339,0.002566
18/08/2025 18:58:00,0.010333,0.002571
18/08/2025 19:00:00,0.010333,0.002577
18/08/2025 19:02:00,0.010333,0.002571
18/08/2025 19:04:00,0.010333,0.002561
18/08/2025 19:06:00,0.010323,0.002545
18/08/2025 19:08:00,0.010317,0.002524
18/08/2025 19:10:00,0.010312,0.002503
18/08/2025 19:12:00,0.010302,0.002487
18/08/2025 19:14:00,0.010296,0.002481
18/08/2025 19:16:00,0.010291,0.002466
18/08/2025 19:18:00,0.010286,0.002450
18/08/2025 19:20:00,0.010291,0.002429
18/08/2025 19:22:00,0.010291,0.002413
18/08/2025 19:24:00,0.010291,0.002397
18/08/2025 19:26:00,0.010291,0.002376
18/08/2025 19:28:00,0.010291,0.002365
