!Version=1,type=HYV,encoding=MBCS
UserSettings,U_VALUES,U_DATETIME
18/08/2025 02:24:00,0.474127,0.152751
18/08/2025 02:26:00,0.474074,0.154074
18/08/2025 02:28:00,0.473968,0.155397
18/08/2025 02:30:00,0.473757,0.155820
18/08/2025 02:32:00,0.473492,0.156878
18/08/2025 02:34:00,0.473280,0.157037
18/08/2025 02:36:00,0.473175,0.156561
18/08/2025 02:38:00,0.473016,0.156190
18/08/2025 02:40:00,0.472751,0.156455
18/08/2025 02:42:00,0.472698,0.158095
18/08/2025 02:44:00,0.472593,0.158148
18/08/2025 02:46:00,0.472381,0.157407
18/08/2025 02:48:00,0.472275,0.156720
18/08/2025 02:50:00,0.472222,0.155450
18/08/2025 02:52:00,0.472169,0.155132
18/08/2025 02:54:00,0.471958,0.154497
18/08/2025 02:56:00,0.471799,0.154180
18/08/2025 02:58:00,0.471746,0.152328
18/08/2025 03:00:00,0.471534,0.150635
18/08/2025 03:02:00,0.471323,0.149524
18/08/2025 03:04:00,0.471164,0.148889
18/08/2025 03:06:00,0.471111,0.148201
18/08/2025 03:08:00,0.470794,0.147989
18/08/2025 03:10:00,0.470529,0.147037
18/08/2025 03:12:00,0.470370,0.146402
18/08/2025 03:14:00,0.470212,0.145608
18/08/2025 03:16:00,0.470053,0.145079
18/08/2025 03:18:00,0.469841,0.145450
18/08/2025 03:20:00,0.469524,0.145767
18/08/2025 03:22:00,0.469259,0.146878
18/08/2025 03:24:00,0.469101,0.147249
18/08/2025 03:26:00,0.468995,0.148413
18/08/2025 03:28:00,0.468836,0.149683
18/08/2025 03:30:00,0.468730,0.150053
18/08/2025 03:32:00,0.468677,0.150423
18/08/2025 03:34:00,0.468519,0.149894
18/08/2025 03:36:00,0.468519,0.149524
18/08/2025 03:38:00,0.468466,0.148254
18/08/2025 03:40:00,0.468413,0.148360
18/08/2025 03:42:00,0.468360,0.148624
18/08/2025 03:44:00,0.468360,0.149153
18/08/2025 03:46:00,0.468307,0.149206
18/08/2025 03:48:00,0.468254,0.149048
18/08/2025 03:50:00,0.468360,0.148254
18/08/2025 03:52:00,0.468307,0.149577
18/08/2025 03:54:00,0.468307,0.150265
18/08/2025 03:56:00,0.468360,0.151693
18/08/2025 03:58:00,0.468466,0.152275
18/08/2025 04:00:00,0.468466,0.152540
18/08/2025 04:02:00,0.468571,0.152910
18/08/2025 04:04:00,0.468677,0.152328
18/08/2025 04:06:00,0.468677,0.152116
18/08/2025 04:08:00,0.468677,0.151693
18/08/2025 04:10:00,0.468677,0.151270
18/08/2025 04:12:00,0.468730,0.150741
18/08/2025 04:14:00,0.468730,0.150952
18/08/2025 04:16:00,0.468836,0.151323
18/08/2025 04:18:00,0.468889,0.151693
18/08/2025 04:20:00,0.468889,0.152593
18/08/2025 04:22:00,0.468995,0.152751
18/08/2025 04:24:00,0.469153,0.153122
18/08/2025 04:26:00,0.469259,0.152804
18/08/2025 04:28:00,0.469418,0.153492
18/08/2025 04:30:00,0.469841,0.153439
18/08/2025 04:32:00,0.470212,0.154127
18/08/2025 04:34:00,0.470741,0.153704
18/08/2025 04:36:00,0.471217,0.153810
18/08/2025 04:38:00,0.471746,0.153810
18/08/2025 04:40:00,0.472116,0.154339
18/08/2025 04:42:00,0.472751,0.155238
18/08/2025 04:44:00,0.473228,0.156085
18/08/2025 04:46:00,0.473915,0.157037
18/08/2025 04:48:00,0.474444,0.157725
18/08/2025 04:50:00,0.474974,0.158995
18/08/2025 04:52:00,0.475661,0.159894
18/08/2025 04:54:00,0.476296,0.160952
18/08/2025 04:56:00,0.477090,0.162381
18/08/2025 04:58:00,0.477831,0.163651
18/08/2025 05:00:00,0.478519,0.165185
18/08/2025 05:02:00,0.479312,0.167302
18/08/2025 05:04:00,0.480053,0.170582
18/08/2025 05:06:00,0.480899,0.173492
18/08/2025 05:08:00,0.481852,0.176138
18/08/2025 05:10:00,0.482751,0.177778
18/08/2025 05:12:00,0.483439,0.179947
18/08/2025 05:14:00,0.484286,0.182011
18/08/2025 05:16:00,0.485185,0.183968
18/08/2025 05:18:00,0.486085,0.185926
18/08/2025 05:20:00,0.486931,0.187778
18/08/2025 05:22:00,0.487884,0.189894
18/08/2025 05:24:00,0.488677,0.191111
18/08/2025 05:26:00,0.489735,0.192646
18/08/2025 05:28:00,0.490794,0.194762
18/08/2025 05:30:00,0.492011,0.196931
18/08/2025 05:32:00,0.493228,0.198942
18/08/2025 05:34:00,0.494392,0.201429
18/08/2025 05:36:00,0.495503,0.204233
18/08/2025 05:38:00,0.496508,0.206402
18/08/2025 05:40:00,0.497778,0.208730
18/08/2025 05:42:00,0.499101,0.210741
18/08/2025 05:44:00,0.500370,0.212487
18/08/2025 05:46:00,0.501640,0.213862
18/08/2025 05:48:00,0.502804,0.215238
18/08/2025 05:50:00,0.503968,0.216561
18/08/2025 05:52:00,0.505185,0.218307
18/08/2025 05:54:00,0.506402,0.220529
18/08/2025 05:56:00,0.507619,0.222963
18/08/2025 05:58:00,0.508995,0.225185
18/08/2025 06:00:00,0.510370,0.227196
18/08/2025 06:02:00,0.511852,0.228889
18/08/2025 06:04:00,0.513333,0.230741
18/08/2025 06:06:00,0.514868,0.233333
18/08/2025 06:08:00,0.516455,0.235608
18/08/2025 06:10:00,0.517884,0.237302
18/08/2025 06:12:00,0.519365,0.238836
18/08/2025 06:14:00,0.520952,0.240317
18/08/2025 06:16:00,0.522646,0.241746
18/08/2025 06:18:00,0.524550,0.242910
18/08/2025 06:20:00,0.526455,0.244074
18/08/2025 06:22:00,0.528042,0.245132
18/08/2025 06:24:00,0.529735,0.246190
18/08/2025 06:26:00,0.531481,0.247090
18/08/2025 06:28:00,0.533122,0.247831
18/08/2025 06:30:00,0.534868,0.248571
18/08/2025 06:32:00,0.536614,0.249312
18/08/2025 06:34:00,0.538360,0.249683
18/08/2025 06:36:00,0.540106,0.250529
18/08/2025 06:38:00,0.541799,0.251376
18/08/2025 06:40:00,0.543280,0.252222
18/08/2025 06:42:00,0.544709,0.253069
18/08/2025 06:44:00,0.546032,0.254021
18/08/2025 06:46:00,0.547354,0.254603
18/08/2025 06:48:00,0.548677,0.255132
18/08/2025 06:50:00,0.549841,0.255503
18/08/2025 06:52:00,0.550899,0.256032
18/08/2025 06:54:00,0.551852,0.256720
18/08/2025 06:56:00,0.552751,0.257037
18/08/2025 06:58:00,0.553492,0.257619
18/08/2025 07:00:00,0.553968,0.258201
18/08/2025 07:02:00,0.554392,0.258466
18/08/2025 07:04:00,0.554868,0.258783
18/08/2025 07:06:00,0.555238,0.258624
18/08/2025 07:08:00,0.555556,0.258519
18/08/2025 07:10:00,0.555926,0.258836
18/08/2025 07:12:00,0.556190,0.259206
18/08/2025 07:14:00,0.556455,0.259683
18/08/2025 07:16:00,0.556614,0.260317
18/08/2025 07:18:00,0.556720,0.260000
18/08/2025 07:20:00,0.556772,0.259630
18/08/2025 07:22:00,0.556825,0.260212
18/08/2025 07:24:00,0.557090,0.260582
18/08/2025 07:26:00,0.557302,0.260952
18/08/2025 07:28:00,0.557407,0.261481
18/08/2025 07:30:00,0.557460,0.262011
18/08/2025 07:32:00,0.557513,0.262540
18/08/2025 07:34:00,0.557672,0.262698
18/08/2025 07:36:00,0.557778,0.262910
18/08/2025 07:38:00,0.557937,0.263333
18/08/2025 07:40:00,0.558095,0.263228
18/08/2025 07:42:00,0.558307,0.262910
18/08/2025 07:44:00,0.558519,0.263175
18/08/2025 07:46:00,0.558730,0.263545
18/08/2025 07:48:00,0.558995,0.264550
18/08/2025 07:50:00,0.559259,0.265556
18/08/2025 07:52:00,0.559524,0.266296
18/08/2025 07:54:00,0.559788,0.267037
18/08/2025 07:56:00,0.559947,0.267619
18/08/2025 07:58:00,0.560159,0.268307
18/08/2025 08:00:00,0.560423,0.269206
18/08/2025 08:02:00,0.560794,0.269894
18/08/2025 08:04:00,0.561111,0.269683
18/08/2025 08:06:00,0.561270,0.269735
18/08/2025 08:08:00,0.561429,0.269630
18/08/2025 08:10:00,0.561746,0.269259
18/08/2025 08:12:00,0.562011,0.268995
18/08/2025 08:14:00,0.562328,0.268995
18/08/2025 08:16:00,0.562593,0.269312
18/08/2025 08:18:00,0.562910,0.269788
18/08/2025 08:20:00,0.563175,0.270529
18/08/2025 08:22:00,0.563439,0.271217
18/08/2025 08:24:00,0.563598,0.271852
18/08/2025 08:26:00,0.563915,0.272011
18/08/2025 08:28:00,0.564233,0.272011
18/08/2025 08:30:00,0.564497,0.272011
18/08/2025 08:32:00,0.564709,0.272011
18/08/2025 08:34:00,0.565026,0.271746
18/08/2025 08:36:00,0.565238,0.271217
18/08/2025 08:38:00,0.565450,0.270741
18/08/2025 08:40:00,0.565661,0.270423
18/08/2025 08:42:00,0.565873,0.270106
18/08/2025 08:44:00,0.566138,0.269735
18/08/2025 08:46:00,0.566561,0.269206
18/08/2025 08:48:00,0.567090,0.268836
18/08/2025 08:50:00,0.567672,0.268730
18/08/2025 08:52:00,0.568201,0.268466
18/08/2025 08:54:00,0.568677,0.267884
18/08/2025 08:56:00,0.569312,0.267302
18/08/2025 08:58:00,0.570000,0.266402
18/08/2025 09:00:00,0.570635,0.265344
18/08/2025 09:02:00,0.571058,0.264233
18/08/2025 09:04:00,0.571534,0.263122
18/08/2025 09:06:00,0.572011,0.262063
18/08/2025 09:08:00,0.572381,0.261217
18/08/2025 09:10:00,0.572751,0.260635
18/08/2025 09:12:00,0.573016,0.260582
18/08/2025 09:14:00,0.573333,0.260317
18/08/2025 09:16:00,0.573545,0.260370
18/08/2025 09:18:00,0.573862,0.260212
18/08/2025 09:20:00,0.574286,0.259947
18/08/2025 09:22:00,0.574656,0.259418
18/08/2025 09:24:00,0.575026,0.258995
18/08/2025 09:26:00,0.575238,0.258624
18/08/2025 09:28:00,0.575185,0.258519
18/08/2025 09:30:00,0.575026,0.258307
18/08/2025 09:32:00,0.574921,0.258095
18/08/2025 09:34:00,0.574762,0.257989
18/08/2025 09:36:00,0.574656,0.257884
18/08/2025 09:38:00,0.574339,0.257725
18/08/2025 09:40:00,0.574021,0.257989
18/08/2025 09:42:00,0.573704,0.257672
18/08/2025 09:44:00,0.573598,0.257143
18/08/2025 09:46:00,0.573439,0.256984
18/08/2025 09:48:00,0.573333,0.257143
18/08/2025 09:50:00,0.573228,0.257619
18/08/2025 09:52:00,0.573175,0.257619
18/08/2025 09:54:00,0.573175,0.256931
18/08/2025 09:56:00,0.573122,0.256243
18/08/2025 09:58:00,0.573016,0.255661
18/08/2025 10:00:00,0.572910,0.255608
18/08/2025 10:02:00,0.572751,0.255608
18/08/2025 10:04:00,0.572540,0.255344
18/08/2025 10:06:00,0.572328,0.255079
18/08/2025 10:08:00,0.572222,0.254974
18/08/2025 10:10:00,0.572222,0.255238
18/08/2025 10:12:00,0.572328,0.255291
18/08/2025 10:14:00,0.572169,0.255132
18/08/2025 10:16:00,0.572011,0.255026
18/08/2025 10:18:00,0.571958,0.254815
18/08/2025 10:20:00,0.571958,0.254497
18/08/2025 10:22:00,0.571852,0.253757
18/08/2025 10:24:00,0.571799,0.253386
18/08/2025 10:26:00,0.571799,0.252963
18/08/2025 10:28:00,0.571746,0.252381
18/08/2025 10:30:00,0.571693,0.251640
18/08/2025 10:32:00,0.571693,0.250741
18/08/2025 10:34:00,0.571481,0.250000
18/08/2025 10:36:00,0.571323,0.249259
18/08/2025 10:38:00,0.571323,0.248677
18/08/2025 10:40:00,0.571481,0.247989
18/08/2025 10:42:00,0.571640,0.247778
18/08/2025 10:44:00,0.571799,0.247672
18/08/2025 10:46:00,0.571958,0.247884
18/08/2025 10:48:00,0.571958,0.247989
18/08/2025 10:50:00,0.571852,0.247884
18/08/2025 10:52:00,0.571534,0.247249
18/08/2025 10:54:00,0.571217,0.246614
18/08/2025 10:56:00,0.571005,0.245926
18/08/2025 10:58:00,0.570794,0.245291
18/08/2025 11:00:00,0.570476,0.244974
18/08/2025 11:02:00,0.570106,0.244709
18/08/2025 11:04:00,0.569841,0.244550
18/08/2025 11:06:00,0.569735,0.244497
18/08/2025 11:08:00,0.569524,0.244603
18/08/2025 11:10:00,0.569365,0.245026
18/08/2025 11:12:00,0.569206,0.245556
18/08/2025 11:14:00,0.568889,0.245767
18/08/2025 11:16:00,0.568571,0.245979
18/08/2025 11:18:00,0.568201,0.246349
18/08/2025 11:20:00,0.567725,0.246720
18/08/2025 11:22:00,0.567143,0.246931
18/08/2025 11:24:00,0.566614,0.246455
18/08/2025 11:26:00,0.566085,0.245767
18/08/2025 11:28:00,0.565608,0.245026
18/08/2025 11:30:00,0.565238,0.244339
18/08/2025 11:32:00,0.564868,0.243915
18/08/2025 11:34:00,0.564709,0.243545
18/08/2025 11:36:00,0.564550,0.243439
18/08/2025 11:38:00,0.564444,0.243862
18/08/2025 11:40:00,0.564392,0.243757
18/08/2025 11:42:00,0.564392,0.243545
18/08/2025 11:44:00,0.564392,0.243386
18/08/2025 11:46:00,0.564339,0.243439
18/08/2025 11:48:00,0.564127,0.243333
18/08/2025 11:50:00,0.563862,0.243228
18/08/2025 11:52:00,0.563545,0.242751
18/08/2025 11:54:00,0.563280,0.242063
18/08/2025 11:56:00,0.563069,0.241640
18/08/2025 11:58:00,0.562910,0.241323
18/08/2025 12:00:00,0.562804,0.240847
18/08/2025 12:02:00,0.562646,0.240423
18/08/2025 12:04:00,0.562381,0.240212
18/08/2025 12:06:00,0.562011,0.239735
18/08/2025 12:08:00,0.561640,0.239418
18/08/2025 12:10:00,0.561376,0.239153
18/08/2025 12:12:00,0.561217,0.238889
18/08/2025 12:14:00,0.561164,0.238413
18/08/2025 12:16:00,0.560952,0.238148
18/08/2025 12:18:00,0.560688,0.237831
18/08/2025 12:20:00,0.560423,0.237143
18/08/2025 12:22:00,0.560106,0.237196
18/08/2025 12:24:00,0.559788,0.237302
18/08/2025 12:26:00,0.559418,0.237037
18/08/2025 12:28:00,0.559048,0.236667
18/08/2025 12:30:00,0.558571,0.236349
18/08/2025 12:32:00,0.558201,0.235820
18/08/2025 12:34:00,0.557831,0.235344
18/08/2025 12:36:00,0.557566,0.234921
18/08/2025 12:38:00,0.557196,0.234339
18/08/2025 12:40:00,0.556878,0.233915
18/08/2025 12:42:00,0.556455,0.233598
18/08/2025 12:44:00,0.556085,0.233280
18/08/2025 12:46:00,0.555979,0.233016
18/08/2025 12:48:00,0.555873,0.232963
18/08/2025 12:50:00,0.555767,0.232963
18/08/2025 12:52:00,0.555556,0.232910
18/08/2025 12:54:00,0.555238,0.232910
18/08/2025 12:56:00,0.554921,0.232857
18/08/2025 12:58:00,0.554709,0.232698
18/08/2025 13:00:00,0.554497,0.232698
18/08/2025 13:02:00,0.554286,0.232698
18/08/2025 13:04:00,0.554021,0.232487
18/08/2025 13:06:00,0.553810,0.232011
18/08/2025 13:08:00,0.553651,0.232063
18/08/2025 13:10:00,0.553545,0.232011
18/08/2025 13:12:00,0.553386,0.232063
18/08/2025 13:14:00,0.553228,0.232381
18/08/2025 13:16:00,0.553069,0.232540
18/08/2025 13:18:00,0.552751,0.233016
18/08/2025 13:20:00,0.552593,0.233704
18/08/2025 13:22:00,0.552328,0.234444
18/08/2025 13:24:00,0.552169,0.235344
18/08/2025 13:26:00,0.552011,0.235979
18/08/2025 13:28:00,0.551746,0.236296
18/08/2025 13:30:00,0.551587,0.236402
18/08/2025 13:32:00,0.551481,0.236243
18/08/2025 13:34:00,0.551481,0.236138
18/08/2025 13:36:00,0.551376,0.235873
18/08/2025 13:38:00,0.551058,0.235714
18/08/2025 13:40:00,0.550741,0.235661
18/08/2025 13:42:00,0.550370,0.235185
18/08/2025 13:44:00,0.549947,0.234974
18/08/2025 13:46:00,0.549524,0.234974
18/08/2025 13:48:00,0.548995,0.236402
18/08/2025 13:50:00,0.548519,0.237831
18/08/2025 13:52:00,0.547884,0.239418
18/08/2025 13:54:00,0.547407,0.241111
18/08/2025 13:56:00,0.546878,0.242593
18/08/2025 13:58:00,0.546402,0.244444
18/08/2025 14:00:00,0.545873,0.245926
18/08/2025 14:02:00,0.545344,0.247143
18/08/2025 14:04:00,0.544921,0.247619
18/08/2025 14:06:00,0.544550,0.247831
18/08/2025 14:08:00,0.544180,0.248095
18/08/2025 14:10:00,0.543757,0.248466
18/08/2025 14:12:00,0.543280,0.249206
18/08/2025 14:14:00,0.542698,0.250265
18/08/2025 14:16:00,0.542116,0.251217
18/08/2025 14:18:00,0.541640,0.252222
18/08/2025 14:20:00,0.541323,0.253333
18/08/2025 14:22:00,0.541111,0.254497
18/08/2025 14:24:00,0.540899,0.255820
18/08/2025 14:26:00,0.540688,0.256720
18/08/2025 14:28:00,0.540529,0.257354
18/08/2025 14:30:00,0.540370,0.256772
18/08/2025 14:32:00,0.539841,0.255979
18/08/2025 14:34:00,0.539577,0.255132
18/08/2025 14:36:00,0.539365,0.254074
18/08/2025 14:38:00,0.539206,0.252963
18/08/2025 14:40:00,0.539101,0.251323
18/08/2025 14:42:00,0.539048,0.249788
18/08/2025 14:44:00,0.539153,0.248466
18/08/2025 14:46:00,0.539312,0.247672
18/08/2025 14:48:00,0.539418,0.247090
18/08/2025 14:50:00,0.539630,0.246825
18/08/2025 14:52:00,0.539788,0.246455
18/08/2025 14:54:00,0.539947,0.246032
18/08/2025 14:56:00,0.540265,0.245450
18/08/2025 14:58:00,0.540529,0.244603
18/08/2025 15:00:00,0.540741,0.243810
18/08/2025 15:02:00,0.540899,0.243016
18/08/2025 15:04:00,0.541005,0.241693
18/08/2025 15:06:00,0.541111,0.240741
18/08/2025 15:08:00,0.541323,0.240000
18/08/2025 15:10:00,0.541587,0.239683
18/08/2025 15:12:00,0.541852,0.239683
18/08/2025 15:14:00,0.542328,0.239788
18/08/2025 15:16:00,0.542698,0.239735
18/08/2025 15:18:00,0.543016,0.239735
18/08/2025 15:20:00,0.543333,0.239947
18/08/2025 15:22:00,0.543651,0.240370
18/08/2025 15:24:00,0.544074,0.240582
18/08/2025 15:26:00,0.544392,0.240688
18/08/2025 15:28:00,0.544603,0.240741
18/08/2025 15:30:00,0.544815,0.240529
18/08/2025 15:32:00,0.544921,0.240265
18/08/2025 15:34:00,0.545132,0.240000
18/08/2025 15:36:00,0.545397,0.239894
18/08/2025 15:38:00,0.545556,0.240159
18/08/2025 15:40:00,0.545820,0.241376
18/08/2025 15:42:00,0.546085,0.242593
18/08/2025 15:44:00,0.546402,0.243810
18/08/2025 15:46:00,0.546667,0.245026
18/08/2025 15:48:00,0.546931,0.245926
18/08/2025 15:50:00,0.547196,0.246720
18/08/2025 15:52:00,0.547460,0.247143
18/08/2025 15:54:00,0.547831,0.247143
18/08/2025 15:56:00,0.548254,0.247037
18/08/2025 15:58:00,0.548624,0.247143
18/08/2025 16:00:00,0.549048,0.247249
18/08/2025 16:02:00,0.549524,0.247513
18/08/2025 16:04:00,0.549841,0.247989
18/08/2025 16:06:00,0.550106,0.248571
18/08/2025 16:08:00,0.550265,0.249365
18/08/2025 16:10:00,0.550529,0.250265
18/08/2025 16:12:00,0.550899,0.251005
18/08/2025 16:14:00,0.551270,0.251481
18/08/2025 16:16:00,0.551693,0.252063
18/08/2025 16:18:00,0.551958,0.252487
18/08/2025 16:20:00,0.552222,0.252540
18/08/2025 16:22:00,0.552222,0.251905
18/08/2025 16:24:00,0.552381,0.251323
18/08/2025 16:26:00,0.552434,0.250899
18/08/2025 16:28:00,0.552540,0.250794
18/08/2025 16:30:00,0.552698,0.250899
18/08/2025 16:32:00,0.552910,0.251058
18/08/2025 16:34:00,0.553122,0.251270
18/08/2025 16:36:00,0.553280,0.251587
18/08/2025 16:38:00,0.553545,0.251852
18/08/2025 16:40:00,0.553862,0.251534
18/08/2025 16:42:00,0.554180,0.251429
18/08/2025 16:44:00,0.554392,0.251323
18/08/2025 16:46:00,0.554868,0.251164
18/08/2025 16:48:00,0.555397,0.251217
18/08/2025 16:50:00,0.556085,0.251111
18/08/2025 16:52:00,0.556667,0.250794
18/08/2025 16:54:00,0.557090,0.251058
18/08/2025 16:56:00,0.557513,0.251746
18/08/2025 16:58:00,0.557884,0.252698
18/08/2025 17:00:00,0.558413,0.253598
18/08/2025 17:02:00,0.559048,0.254339
18/08/2025 17:04:00,0.559947,0.255026
18/08/2025 17:06:00,0.560794,0.255714
18/08/2025 17:08:00,0.561693,0.256138
18/08/2025 17:10:00,0.562593,0.256667
18/08/2025 17:12:00,0.563492,0.256984
18/08/2025 17:14:00,0.564339,0.257249
18/08/2025 17:16:00,0.565132,0.257249
18/08/2025 17:18:00,0.565767,0.257090
18/08/2025 17:20:00,0.566349,0.257090
18/08/2025 17:22:00,0.566878,0.257513
18/08/2025 17:24:00,0.567302,0.257937
18/08/2025 17:26:00,0.567725,0.258201
18/08/2025 17:28:00,0.567989,0.258413
18/08/2025 17:30:00,0.568148,0.258254
18/08/2025 17:32:00,0.568307,0.258624
18/08/2025 17:34:00,0.568519,0.258942
18/08/2025 17:36:00,0.568783,0.259048
18/08/2025 17:38:00,0.568995,0.258783
18/08/2025 17:40:00,0.569101,0.258254
18/08/2025 17:42:00,0.569206,0.257831
18/08/2025 17:44:00,0.569153,0.257725
18/08/2025 17:46:00,0.569048,0.257619
18/08/2025 17:48:00,0.568942,0.257196
18/08/2025 17:50:00,0.568889,0.256931
18/08/2025 17:52:00,0.568889,0.257090
18/08/2025 17:54:00,0.568836,0.257619
18/08/2025 17:56:00,0.568783,0.258201
18/08/2025 17:58:00,0.568783,0.258624
18/08/2025 18:00:00,0.568836,0.259153
18/08/2025 18:02:00,0.568783,0.259524
18/08/2025 18:04:00,0.568730,0.259735
18/08/2025 18:06:00,0.568889,0.259735
18/08/2025 18:08:00,0.568942,0.259894
18/08/2025 18:10:00,0.568995,0.260000
18/08/2025 18:12:00,0.569101,0.260212
18/08/2025 18:14:00,0.569048,0.259947
18/08/2025 18:16:00,0.569048,0.259683
18/08/2025 18:18:00,0.569153,0.259524
18/08/2025 18:20:00,0.569365,0.259630
18/08/2025 18:22:00,0.569577,0.260212
18/08/2025 18:24:00,0.569788,0.260635
18/08/2025 18:26:00,0.570106,0.261111
18/08/2025 18:28:00,0.570265,0.261693
18/08/2025 18:30:00,0.570317,0.262381
18/08/2025 18:32:00,0.570370,0.262963
18/08/2025 18:34:00,0.570370,0.262910
18/08/2025 18:36:00,0.570317,0.262487
18/08/2025 18:38:00,0.570317,0.261958
18/08/2025 18:40:00,0.570159,0.261640
18/08/2025 18:42:00,0.570000,0.261534
18/08/2025 18:44:00,0.569947,0.261376
18/08/2025 18:46:00,0.569894,0.261534
18/08/2025 18:48:00,0.569683,0.261746
18/08/2025 18:50:00,0.569683,0.261481
18/08/2025 18:52:00,0.569683,0.261534
18/08/2025 18:54:00,0.569630,0.261534
18/08/2025 18:56:00,0.569630,0.261534
18/08/2025 18:58:00,0.569683,0.261693
18/08/2025 19:00:00,0.569630,0.261693
18/08/2025 19:02:00,0.569524,0.261217
18/08/2025 19:04:00,0.569471,0.260212
18/08/2025 19:06:00,0.569206,0.259365
18/08/2025 19:08:00,0.568995,0.258201
18/08/2025 19:10:00,0.568783,0.256825
18/08/2025 19:12:00,0.568677,0.255450
18/08/2025 19:14:00,0.568571,0.255450
18/08/2025 19:16:00,0.568466,0.255238
18/08/2025 19:18:00,0.568360,0.255026
18/08/2025 19:20:00,0.568201,0.254921
18/08/2025 19:22:00,0.568201,0.254709
18/08/2025 19:24:00,0.568254,0.254127
18/08/2025 19:26:00,0.568360,0.253704
18/08/2025 19:28:00,0.568571,0.253439
18/08/2025 19:30:00,0.568677,0.253492
18/08/2025 19:32:00,0.568624,0.253810
18/08/2025 19:34:00,0.568519,0.253862
18/08/2025 19:36:00,0.568466,0.253757
18/08/2025 19:38:00,0.568307,0.253492
18/08/2025 19:40:00,0.567937,0.253651
18/08/2025 19:42:00,0.567619,0.253757
18/08/2025 19:44:00,0.567302,0.254233
18/08/2025 19:46:00,0.566984,0.254709
18/08/2025 19:48:00,0.566772,0.254868
18/08/2025 19:50:00,0.566455,0.255026
18/08/2025 19:52:00,0.566243,0.255238
18/08/2025 19:54:00,0.565979,0.255450
18/08/2025 19:56:00,0.565503,0.254339
18/08/2025 19:58:00,0.565026,0.253492
